,nfe,hypervolume,seed
882,8500,0.31672273387004474,60
883,8600,0.31672273387004474,60
884,8700,0.31672273387004474,60
885,8800,0.31672273387004474,60
886,8900,0.31672273387004474,60
887,9000,0.31672273387004474,60
888,9100,0.31672273387004474,60
889,9200,0.31672273387004474,60
890,9300,0.31672273387004474,60
891,9400,0.31672273387004474,60
892,9500,0.333168329592716,60
893,9600,0.333168329592716,60
894,9700,0.333168329592716,60
895,9800,0.333168329592716,60
896,9900,0.333168329592716,60
897,10369,0.333168329592716,60
898,10861,0.333168329592716,60
899,11353,0.333168329592716,60
900,11845,0.333168329592716,60
901,12337,0.333168329592716,60
902,12829,0.32916084431252435,60
903,13321,0.3335734521723315,60
904,13813,0.3335734521723315,60
905,14305,0.3335734521723315,60
906,14797,0.3335734521723315,60
907,15289,0.3335734521723315,60
908,15781,0.3335734521723315,60
909,16273,0.3335734521723315,60
910,16765,0.3335734521723315,60
911,17257,0.3107032918690865,60
912,17749,0.3107032918690865,60
913,18241,0.5000000000000004,60
914,18733,0.5000000000000004,60
915,19225,0.5000000000000004,60
916,19717,0.5000000000000004,60
917,20209,0.5000000000000004,60
918,20701,0.5000000000000004,60
919,21193,0.5000000000000004,60
920,21685,0.5000000000000004,60
921,22177,0.5000000000000004,60
922,22669,0.5000000000000004,60
923,23161,0.5000000000000004,60
924,23653,0.5000000000000004,60
925,24145,0.5000000000000004,60
926,24637,0.5000000000000004,60
927,25129,0.5000000000000004,60
928,25621,0.5000000000000004,60
929,26113,0.5000000000000004,60
930,26605,0.5000000000000004,60
931,27097,0.5000000000000004,60
932,27589,0.5000000000000004,60
933,28081,0.5000000000000004,60
934,28573,0.5000000000000004,60
935,29065,0.5000000000000004,60
936,29557,0.5000000000000004,60
937,30049,0.5000000000000004,60
938,30541,0.5000000000000004,60
939,31033,0.5000000000000004,60
940,31525,0.5000000000000004,60
941,32017,0.5000000000000004,60
942,32509,0.5000000000000004,60
943,33001,0.5000000000000004,60
944,33493,0.5000000000000004,60
945,33985,0.5000000000000004,60
946,34477,0.5000000000000004,60
947,34969,0.5000000000000004,60
948,35461,0.5000000000000004,60
949,35953,0.5000000000000004,60
950,36445,0.5000000000000004,60
951,36937,0.5000000000000004,60
952,37429,0.5000000000000004,60
953,37921,0.5000000000000004,60
954,38413,0.5000000000000004,60
955,38905,0.5000000000000004,60
956,39397,0.5000000000000004,60
957,39889,0.5000000000000004,60
958,40381,0.5000000000000004,60
959,40873,0.5000000000000004,60
960,41365,0.5000000000000004,60
961,41857,0.5000000000000004,60
962,42349,0.5000000000000004,60
963,42841,0.5000000000000004,60
964,43333,0.5000000000000004,60
965,43825,0.5000000000000004,60
966,44317,0.4341755316981619,60
967,44809,0.4341755316981619,60
968,45301,0.4341755316981619,60
969,45793,0.4341755316981619,60
970,46285,0.4341755316981619,60
971,46777,0.4341755316981619,60
972,47269,0.4341755316981619,60
973,47761,0.4341755316981619,60
974,48253,0.4341755316981619,60
975,48745,0.4341755316981619,60
976,49237,0.43416216555197756,60
977,49729,0.43416216555197756,60
978,50221,0.43416216555197756,60
979,50713,0.43416216555197756,60
980,51205,0.43416216555197756,60
981,51697,0.43416216555197756,60
982,52189,0.43416216555197756,60
983,52681,0.43416216555197756,60
984,53173,0.43416216555197756,60
985,53665,0.43416216555197756,60
986,54157,0.43416216555197756,60
987,54649,0.43416216555197756,60
988,55141,0.43416216555197756,60
989,55633,0.43416216555197756,60
990,56125,0.43416216555197756,60
991,56617,0.43416216555197756,60
992,57109,0.43416216555197756,60
993,57601,0.43416216555197756,60
994,58093,0.43416216555197756,60
995,58585,0.43416216555197756,60
996,59077,0.43416216555197756,60
997,60676,0.43416216555197756,60
998,62152,0.43416216555197756,60
999,63628,0.43416216555197756,60
1000,65104,0.43416216555197756,60
1001,66580,0.43416216555197756,60
1002,68056,0.43416216555197756,60
1003,69532,0.43416216555197756,60
1004,71008,0.43416216555197756,60
1005,72484,0.37707013141945,60
1006,73960,0.37707013141945,60
1007,75436,0.37707013141945,60
1008,76912,0.37707013141945,60
1009,78388,0.37707013141945,60
1010,79864,0.37707013141945,60
1011,81340,0.37707013141945,60
1012,82816,0.37707013141945,60
1013,84292,0.37707013141945,60
1014,85768,0.37707013141945,60
1015,87244,0.37707013141945,60
1016,88720,0.37707013141945,60
1017,90196,0.37707013141945,60
1018,91672,0.37707013141945,60
1019,93148,0.37707013141945,60
1020,94624,0.37707013141945,60
1021,96100,0.37707013141945,60
1022,97576,0.37707013141945,60
1023,99052,0.37707013141945,60
1024,100528,0.37707013141945,60
1025,102004,0.37707013141945,60
1026,103480,0.3771750652845936,60
1027,104956,0.3771750652845936,60
1028,106432,0.3771750652845936,60
1029,107908,0.3771750652845936,60
1030,109384,0.3771750652845936,60
1031,110860,0.3771750652845936,60
1032,112336,0.3771750652845936,60
1033,113812,0.3771750652845936,60
1034,115288,0.3771750652845936,60
1035,116764,0.3771750652845936,60
1036,118240,0.3771750652845936,60
1037,119716,0.4912782752544659,60
1038,121192,0.4912782752544659,60
1039,122668,0.4912782752544659,60
1040,124144,0.4912782752544659,60
1041,125620,0.3771749990723396,60
1042,127096,0.3771749990723396,60
1043,128572,0.3771749990723396,60
1044,130048,0.3771749990723396,60
1045,131524,0.3771749990723396,60
1046,133000,0.3771749990723396,60
1047,134476,0.3771749990723396,60
1048,135952,0.3771749990723396,60
1049,137428,0.3771749990723396,60
1050,138904,0.3771749990723396,60
1051,140380,0.3771749990723396,60
1052,141856,0.3771749990723396,60
1053,143332,0.37707013141945,60
1054,144808,0.37707013141945,60
1055,146284,0.37707013141945,60
1056,147760,0.37707013141945,60
1057,149236,0.37707013141945,60
1058,150712,0.37707013141945,60
1059,152188,0.37707013141945,60
1060,153664,0.37707013141945,60
1061,155140,0.37707013141945,60
1062,156616,0.37671959213065614,60
1063,158092,0.37671959213065614,60
1064,159568,0.37671959213065614,60
1065,161044,0.37671959213065614,60
1066,162520,0.37671959213065614,60
1067,163996,0.37671959213065614,60
1068,165472,0.37671959213065614,60
1069,166948,0.37671959213065614,60
1070,168424,0.37671959213065614,60
1071,169900,0.37671959213065614,60
1072,171376,0.37671959213065614,60
1073,172852,0.37671959213065614,60
1074,174328,0.37671959213065614,60
1075,175804,0.37671959213065614,60
1076,177280,0.37671959213065614,60
1077,178756,0.37671959213065614,60
1078,180232,0.37671959213065614,60
1079,181708,0.37671959213065614,60
1080,183184,0.3977362745631556,60
1081,184660,0.3977362745631556,60
1082,186136,0.3977362745631556,60
1083,187612,0.3977362745631556,60
1084,189088,0.37671959213065614,60
1085,190564,0.37671959213065614,60
1086,192040,0.37671959213065614,60
1087,193516,0.3765116255144389,60
1088,194992,0.3765116255144389,60
1089,196468,0.3765116255144389,60
1090,197944,0.3765116255144389,60
1091,199420,0.3765116255144389,60
1092,200896,0.3765116255144389,60
1093,202372,0.3765116255144389,60
1094,203848,0.3765116255144389,60
1095,205324,0.37500000000000044,60
1096,206800,0.37500000000000044,60
1097,210838,0.37500000000000044,60
1098,214254,0.37500000000000044,60
1099,217670,0.37500000000000044,60
1100,221086,0.37500000000000044,60
1101,224502,0.37500000000000044,60
1102,227918,0.37500000000000044,60
1103,231334,0.37500000000000044,60
1104,234750,0.37500000000000044,60
1105,238166,0.37500000000000044,60
1106,241582,0.37500000000000044,60
1107,244998,0.37500000000000044,60
1108,248414,0.37500000000000044,60
1109,251830,0.37500000000000044,60
1110,100,0.34705091252941733,90
1111,200,0.44691683140089095,90
1112,300,0.44691683140089095,90
1113,400,0.44691683140089095,90
1114,500,0.2827837853016909,90
1115,600,0.2827837853016909,90
1116,700,0.2827837853016909,90
1117,800,0.3061773560438872,90
1118,900,0.3061773560438872,90
1119,1000,0.3061773560438872,90
1120,1100,0.3081021908687578,90
1121,1200,0.3081021908687578,90
1122,1300,0.3081021908687578,90
1123,1400,0.3081021908687578,90
1124,1500,0.30866919942020044,90
1125,1600,0.30866919942020044,90
1126,1700,0.30866919942020044,90
1127,1800,0.30866919942020044,90
1128,1900,0.3081021908687578,90
1129,2000,0.3081021908687578,90
1130,2100,0.3081021908687578,90
1131,2200,0.3081021908687578,90
1132,2300,0.3081021908687578,90
1133,2400,0.31493961245689683,90
1134,2500,0.31493961245689683,90
1135,2600,0.31493961245689683,90
1136,2700,0.31493961245689683,90
1137,2800,0.31493961245689683,90
1138,2900,0.31493961245689683,90
1139,3000,0.31493961245689683,90
1140,3100,0.31823585652178976,90
1141,3200,0.31823585652178976,90
1142,3300,0.31823585652178976,90
1143,3400,0.31823585652178976,90
1144,3500,0.31823585652178976,90
1145,3600,0.31823585652178976,90
1146,3700,0.31823585652178976,90
1147,3800,0.31823585652178976,90
1148,3900,0.31823585652178976,90
1149,4000,0.31823585652178976,90
1150,4100,0.31823585652178976,90
1151,4200,0.31823585652178976,90
1152,4300,0.31823585652178976,90
1153,4400,0.31823585652178976,90
1154,4500,0.31823585652178976,90
1155,4600,0.31493961245689683,90
1156,4700,0.31493961245689683,90
1157,4800,0.31493961245689683,90
1158,4900,0.31493961245689683,90
1159,5000,0.31493961245689683,90
1160,5100,0.31493961245689683,90
1161,5200,0.31493961245689683,90
1162,5300,0.31493961245689683,90
1163,5400,0.31493961245689683,90
1164,5500,0.31493961245689683,90
1165,5600,0.31493961245689683,90
1166,5700,0.31493961245689683,90
1167,5800,0.31493961245689683,90
1168,5900,0.31493961245689683,90
1169,6000,0.31493961245689683,90
1170,6100,0.31493961245689683,90
1171,6200,0.31493961245689683,90
1172,6300,0.31493961245689683,90
1173,6400,0.31493961245689683,90
1174,6500,0.31493961245689683,90
1175,6600,0.31493961245689683,90
1176,6700,0.31493961245689683,90
1177,6800,0.31493961245689683,90
1178,6900,0.31493961245689683,90
1179,7000,0.31493961245689683,90
1180,7100,0.31493961245689683,90
1181,7200,0.31493961245689683,90
1182,7300,0.31493961245689683,90
1183,7400,0.31493961245689683,90
1184,7500,0.37500000000000044,90
1185,7600,0.37500000000000044,90
1186,7700,0.37500000000000044,90
1187,7800,0.37500000000000044,90
1188,7900,0.37500000000000044,90
1189,8000,0.37500000000000044,90
1190,8100,0.37500000000000044,90
1191,8200,0.37500000000000044,90
1192,8300,0.37500000000000044,90
1193,8400,0.37500000000000044,90
1194,8500,0.37500000000000044,90
1195,8600,0.37500000000000044,90
1196,8700,0.37500000000000044,90
1197,8800,0.37500000000000044,90
1198,8900,0.37500000000000044,90
1199,9000,0.37500000000000044,90
1200,9100,0.37500000000000044,90
1201,9200,0.37500000000000044,90
1202,9300,0.37500000000000044,90
1203,9400,0.37500000000000044,90
1204,9500,0.37500000000000044,90
1205,9600,0.37500000000000044,90
1206,9700,0.37500000000000044,90
1207,9800,0.37500000000000044,90
1208,9900,0.37500000000000044,90
1209,10570,0.37500000000000044,90
1210,11330,0.37500000000000044,90
1211,12090,0.37500000000000044,90
1212,12850,0.37500000000000044,90
1213,13610,0.37500000000000044,90
1214,14370,0.37500000000000044,90
1215,15130,0.37500000000000044,90
1216,15890,0.37500000000000044,90
1217,16650,0.37500000000000044,90
1218,17410,0.37500000000000044,90
1219,18170,0.37500000000000044,90
1220,18930,0.37500000000000044,90
1221,19690,0.37500000000000044,90
1222,20450,0.37500000000000044,90
1223,21210,0.37500000000000044,90
1224,21970,0.37500000000000044,90
1225,22730,0.37500000000000044,90
1226,23490,0.37500000000000044,90
1227,24250,0.37500000000000044,90
1228,25010,0.37500000000000044,90
1229,25770,0.37500000000000044,90
1230,26530,0.37500000000000044,90
1231,27290,0.37500000000000044,90
1232,28050,0.5,90
1233,28810,0.625,90
1234,29570,0.625,90
1235,30330,0.5,90
1236,31090,0.5,90
1237,31850,0.5,90
1238,32610,0.5,90
1239,33370,0.5,90
1240,34130,0.5,90
1241,34890,0.5,90
1242,35650,0.37500000000000044,90
1243,36410,0.37500000000000044,90
1244,37170,0.37500000000000044,90
1245,37930,0.37500000000000044,90
1246,38690,0.37500000000000044,90
1247,39450,0.37500000000000044,90
1248,40210,0.37500000000000044,90
1249,40970,0.37500000000000044,90
1250,41730,0.37500000000000044,90
1251,42490,0.37500000000000044,90
1252,43250,0.37500000000000044,90
1253,44010,0.5,90
1254,44770,0.5,90
1255,45530,0.5,90
1256,46290,0.5,90
1257,47050,0.5,90
1258,47810,0.5,90
1259,48570,0.5,90
1260,49330,0.5,90
1261,50090,0.5,90
1262,50850,0.5,90
1263,51610,0.5,90
1264,52370,0.5,90
1265,53130,0.5,90
1266,53890,0.5,90
1267,54650,0.5,90
1268,55410,0.5,90
1269,56170,0.5,90
1270,56930,0.5,90
1271,57690,0.5,90
1272,58450,0.5,90
1273,59210,0.5,90
1274,59970,0.5,90
1275,60730,0.5,90
1276,61490,0.5,90
1277,62250,0.5,90
1278,63010,0.5,90
1279,63770,0.5,90
1280,64530,0.5,90
1281,65290,0.5,90
1282,66050,0.5,90
1283,66810,0.5,90
1284,67570,0.5,90
1285,68330,0.625,90
1286,69090,0.625,90
1287,69850,0.625,90
1288,70610,0.625,90
1289,71370,0.625,90
1290,72130,0.625,90
1291,72890,0.625,90
1292,73650,0.625,90
1293,74410,0.625,90
1294,75170,0.625,90
1295,75930,0.625,90
1296,76690,0.625,90
1297,77450,0.625,90
1298,78210,0.625,90
1299,78970,0.625,90
1300,79730,0.625,90
1301,80490,0.625,90
1302,81250,0.625,90
1303,82010,0.625,90
1304,82770,0.625,90
1305,83530,0.625,90
1306,84290,0.625,90
1307,85050,0.5,90
1308,85810,0.5,90
1309,87992,0.5,90
1310,89888,0.5,90
1311,91784,0.5,90
1312,93680,0.5,90
1313,95576,0.5,90
1314,97472,0.5,90
1315,99368,0.5,90
1316,101264,0.5,90
1317,103160,0.5,90
1318,105056,0.5,90
1319,106952,0.5,90
1320,108848,0.5,90
1321,110744,0.5,90
1322,112640,0.5,90
1323,114536,0.5,90
1324,116432,0.5,90
1325,118328,0.5,90
1326,120224,0.5,90
1327,122120,0.5,90
1328,124016,0.5,90
1329,125912,0.5,90
1330,127808,0.5,90
1331,129704,0.5,90
1332,131600,0.5,90
1333,133496,0.5,90
1334,135392,0.5,90
1335,137288,0.5,90
1336,139184,0.5,90
1337,141080,0.5,90
1338,142976,0.5,90
1339,144872,0.5,90
1340,146768,0.5,90
1341,148664,0.5,90
1342,150560,0.5,90
1343,152456,0.5,90
1344,154352,0.5,90
1345,156248,0.5,90
1346,158144,0.5,90
1347,160040,0.5,90
1348,161936,0.5,90
1349,163832,0.5,90
1350,165728,0.5,90
1351,167624,0.5,90
1352,169520,0.5,90
1353,171416,0.5,90
1354,173312,0.5,90
1355,175208,0.5,90
1356,177104,0.5,90
1357,179000,0.5,90
1358,180896,0.5,90
1359,182792,0.5,90
1360,184688,0.5,90
1361,186584,0.5,90
1362,188480,0.5,90
1363,190376,0.5,90
1364,192272,0.5,90
1365,194168,0.5,90
1366,196064,0.5,90
1367,197960,0.5,90
1368,199856,0.5,90
1369,201752,0.5,90
1370,203648,0.5,90
1371,205544,0.5,90
1372,207440,0.5,90
1373,209336,0.5,90
1374,211232,0.5,90
1375,213128,0.5,90
1376,215024,0.5,90
1377,216920,0.5,90
1378,218816,0.5,90
1379,220712,0.5,90
1380,222608,0.5,90
1381,224504,0.5,90
1382,226400,0.5,90
1383,228296,0.5,90
1384,230192,0.5,90
1385,232088,0.5,90
1386,233984,0.5,90
1387,235880,0.5,90
1388,237776,0.5,90
1389,239672,0.5,90
1390,241568,0.5,90
1391,243464,0.5,90
1392,245360,0.5,90
1393,247256,0.5,90
1394,249152,0.5,90
1395,251048,0.5,90
1396,100,0.3033633677766571,20
1397,200,0.3033633677766571,20
1398,300,0.3033633677766571,20
1399,400,0.3033633677766571,20
1400,500,0.29741256210028993,20
1401,600,0.29741256210028993,20
1402,700,0.29741256210028993,20
1403,800,0.29741256210028993,20
1404,900,0.29741256210028993,20
1405,1000,0.29741256210028993,20
1406,1100,0.29741256210028993,20
1407,1200,0.29741256210028993,20
1408,1300,0.29741256210028993,20
1409,1400,0.29741256210028993,20
1410,1500,0.29741256210028993,20
1411,1600,0.29741256210028993,20
1412,1700,0.29741256210028993,20
1413,1800,0.29741256210028993,20
1414,1900,0.29741256210028993,20
1415,2000,0.29741256210028993,20
1416,2100,0.29741256210028993,20
1417,2200,0.29741256210028993,20
1418,2300,0.3069964915962076,20
1419,2400,0.3126839514233444,20
1420,2500,0.3126839514233444,20
1421,2600,0.3126839514233444,20
1422,2700,0.3126839514233444,20
1423,2800,0.31300436353996525,20
1424,2900,0.31300436353996525,20
1425,3000,0.31300436353996525,20
1426,3100,0.31300436353996525,20
1427,3200,0.31300436353996525,20
1428,3300,0.38676543742920316,20
1429,3400,0.38676543742920316,20
1430,3500,0.38676543742920316,20
1431,3600,0.38676543742920316,20
1432,3700,0.38676543742920316,20
1433,3800,0.38676543742920316,20
1434,3900,0.38676543742920316,20
1435,4000,0.38676543742920316,20
1436,4100,0.38676543742920316,20
1437,4200,0.38676543742920316,20
1438,4300,0.38676543742920316,20
1439,4400,0.38675463512445346,20
1440,4500,0.38675463512445346,20
1441,4600,0.38675463512445346,20
1442,4700,0.38675463512445346,20
1443,4800,0.38675463512445346,20
1444,4900,0.38675463512445346,20
1445,5000,0.38675463512445346,20
1446,5100,0.38675463512445346,20
1447,5200,0.38675463512445346,20
1448,5300,0.38675463512445346,20
1449,5400,0.38675463512445346,20
1450,5500,0.38675463512445346,20
1451,5600,0.38675463512445346,20
1452,5700,0.38675463512445346,20
1453,5800,0.38675463512445346,20
1454,5900,0.38675463512445346,20
1455,6000,0.38675463512445346,20
1456,6100,0.38675463512445346,20
1457,6200,0.38675463512445346,20
1458,6300,0.38675463512445346,20
1459,6400,0.38675463512445346,20
1460,6500,0.38675463512445346,20
1461,6600,0.38675463512445346,20
1462,6700,0.38675463512445346,20
1463,6800,0.38675463512445346,20
1464,6900,0.38675463512445346,20
1465,7000,0.38675463512445346,20
1466,7100,0.38675463512445346,20
1467,7200,0.3665797366204256,20
1468,7300,0.3665797366204256,20
1469,7400,0.3665797366204256,20
1470,7500,0.3665797366204256,20
1471,7600,0.3665797366204256,20
1472,7700,0.3665797366204256,20
1473,7800,0.3665797366204256,20
1474,7900,0.3665797366204256,20
1475,8000,0.3665797366204256,20
1476,8100,0.3665797366204256,20
1477,8200,0.3665797366204256,20
1478,8300,0.3665797366204256,20
1479,8400,0.37212975038771584,20
1480,8500,0.37212975038771584,20
1481,8600,0.36657914351873655,20
1482,8700,0.36657914351873655,20
1483,8800,0.36657914351873655,20
1484,8900,0.36649946783215015,20
1485,9000,0.36649946783215015,20
1486,9100,0.36649946783215015,20
1487,9200,0.36649946783215015,20
1488,9300,0.36649946783215015,20
1489,9400,0.36649946783215015,20
1490,9500,0.36686760798563245,20
1491,9600,0.36686760798563245,20
1492,9700,0.36686760798563245,20
1493,9800,0.36829113423558174,20
1494,9900,0.36829113423558174,20
1495,10645,0.36829113423558174,20
1496,11505,0.36829113423558174,20
1497,12365,0.36829113423558174,20
1498,13225,0.36829113423558174,20
1499,14085,0.36829113423558174,20
1500,14945,0.36829113423558174,20
1501,15805,0.36829113423558174,20
1502,16665,0.36829113423558174,20
1503,17525,0.36829113423558174,20
1504,18385,0.36829113423558174,20
1505,19245,0.36829113423558174,20
1506,20105,0.36829113423558174,20
1507,20965,0.36829113423558174,20
1508,21825,0.36829113423558174,20
1509,22685,0.36829113423558174,20
1510,23545,0.36829113423558174,20
1511,24405,0.36829113423558174,20
1512,25265,0.36829113423558174,20
1513,26125,0.36829113423558174,20
1514,26985,0.36829113423558174,20
1515,27845,0.36829113423558174,20
1516,28705,0.36829113423558174,20
1517,29565,0.36829113423558174,20
1518,30425,0.37500000000000044,20
1519,31285,0.37500000000000044,20
1520,32145,0.37500000000000044,20
1521,33005,0.37500000000000044,20
1522,33865,0.36829113423558174,20
1523,34725,0.36829113423558174,20
1524,35585,0.36829113423558174,20
1525,36445,0.36829113423558174,20
1526,37305,0.36829113423558174,20
1527,38165,0.375,20
1528,39025,0.375,20
1529,39885,0.375,20
1530,40745,0.38109549747258614,20
1531,41605,0.38109549747258614,20
1532,42465,0.38109549747258614,20
1533,43325,0.38109549747258614,20
1534,44185,0.38109549747258614,20
1535,45045,0.38109549747258614,20
1536,45905,0.38109549747258614,20
1537,46765,0.38109549747258614,20
1538,47625,0.38109549747258614,20
1539,48485,0.38109549747258614,20
1540,49345,0.38109549747258614,20
1541,50205,0.38109549747258614,20
1542,51065,0.375,20
1543,51925,0.375,20
1544,52785,0.375,20
1545,53645,0.375,20
1546,54505,0.375,20
1547,55365,0.375,20
1548,56225,0.375,20
1549,57085,0.375,20
1550,57945,0.375,20
1551,58805,0.375,20
1552,59665,0.375,20
1553,60525,0.375,20
1554,61385,0.375,20
1555,62245,0.375,20
1556,63105,0.375,20
1557,63965,0.375,20
1558,64825,0.375,20
1559,65685,0.375,20
1560,66545,0.375,20
1561,67405,0.37500000000000044,20
1562,68265,0.37500000000000044,20
1563,69125,0.37500000000000044,20
1564,69985,0.37500000000000044,20
1565,70845,0.37500000000000044,20
1566,71705,0.37500000000000044,20
1567,72565,0.37500000000000044,20
1568,73425,0.37500000000000044,20
1569,74285,0.37500000000000044,20
1570,75145,0.37500000000000044,20
1571,76005,0.37500000000000044,20
1572,76865,0.38746025166170567,20
1573,77725,0.38714962826149446,20
1574,78585,0.38714962826149446,20
1575,79445,0.38714962826149446,20
1576,80305,0.387149551200959,20
1577,81165,0.387149551200959,20
1578,82025,0.387149551200959,20
1579,82885,0.387149551200959,20
1580,83745,0.387149551200959,20
1581,84605,0.387149551200959,20
1582,85465,0.37500000000000044,20
1583,86325,0.37500000000000044,20
1584,87185,0.4066624596928897,20
1585,88045,0.4066624596928897,20
1586,88905,0.4066624596928897,20
1587,89765,0.4066624596928897,20
1588,90625,0.4066624596928897,20
1589,91485,0.4066624596928897,20
1590,92345,0.4066624596928897,20
1591,93205,0.4066624596928897,20
1592,94065,0.4066624596928897,20
1593,94925,0.4066624596928897,20
1594,95785,0.4066624596928897,20
1595,98610,0.4066624596928897,20
1596,101230,0.4066624596928897,20
1597,103850,0.4066624596928897,20
1598,106470,0.4066624596928897,20
1599,109090,0.4066624596928897,20
1600,111710,0.4066624596928897,20
1601,114330,0.37500000000000044,20
1602,116950,0.37500000000000044,20
1603,119570,0.37500000000000044,20
1604,122190,0.37500000000000044,20
1605,124810,0.37500000000000044,20
1606,127430,0.37500000000000044,20
1607,130050,0.37500000000000044,20
1608,132670,0.37500000000000044,20
1609,135290,0.5000000000000004,20
1610,137910,0.5000000000000004,20
1611,140530,0.5000000000000004,20
1612,143150,0.5000000000000004,20
1613,145770,0.5000000000000004,20
1614,148390,0.5000000000000004,20
1615,151010,0.5000000000000004,20
1616,153630,0.5000000000000004,20
1617,156250,0.5000000000000004,20
1618,158870,0.5000000000000004,20
1619,161490,0.5000000000000004,20
1620,164110,0.5000000000000004,20
1621,166730,0.5000000000000004,20
1622,169350,0.5000000000000004,20
1623,171970,0.5000000000000004,20
1624,174590,0.5000000000000004,20
1625,177210,0.5000000000000004,20
1626,179830,0.5000000000000004,20
1627,182450,0.5000000000000004,20
1628,185070,0.5000000000000004,20
1629,187690,0.5000000000000004,20
1630,190310,0.5000000000000004,20
1631,192930,0.5000000000000004,20
1632,195550,0.5,20
1633,198170,0.5,20
1634,200790,0.5,20
1635,203410,0.5,20
1636,206030,0.5,20
1637,208650,0.5,20
1638,211270,0.5,20
1639,213890,0.5,20
1640,216510,0.5,20
1641,219130,0.5,20
1642,221750,0.5,20
1643,224370,0.5,20
1644,226990,0.5,20
1645,229610,0.5,20
1646,232230,0.5,20
1647,234850,0.5,20
1648,237470,0.5,20
1649,240090,0.5,20
1650,242710,0.37500000000000044,20
1651,245330,0.37500000000000044,20
1652,247950,0.37500000000000044,20
1653,250570,0.37500000000000044,20
1654,100,0.31036952537919504,50
1655,200,0.306043270330084,50
1656,300,0.306043270330084,50
1657,400,0.2579164870149897,50
1658,500,0.2579164870149897,50
1659,600,0.2579164870149897,50
1660,700,0.2579164870149897,50
1661,800,0.2579164870149897,50
1662,900,0.2579164870149897,50
1663,1000,0.2579164870149897,50
1664,1100,0.2579164870149897,50
1665,1200,0.2579164870149897,50
1666,1300,0.26892225629769534,50
1667,1400,0.26892225629769534,50
1668,1500,0.26892225629769534,50
1669,1600,0.26892225629769534,50
1670,1700,0.26892225629769534,50
1671,1800,0.26892225629769534,50
1672,1900,0.26892225629769534,50
1673,2000,0.26892225629769534,50
1674,2100,0.3060442025885293,50
1675,2200,0.3060442025885293,50
1676,2300,0.3060442025885293,50
1677,2400,0.3060442025885293,50
1678,2500,0.3060442025885293,50
1679,2600,0.3060442025885293,50
1680,2700,0.3060442025885293,50
1681,2800,0.3060442025885293,50
1682,2900,0.3060442025885293,50
1683,3000,0.3060442025885293,50
1684,3100,0.3060442025885293,50
1685,3200,0.3060442025885293,50
1686,3300,0.3060442025885293,50
1687,3400,0.3060442025885293,50
1688,3500,0.3060442025885293,50
1689,3600,0.3060442025885293,50
1690,3700,0.3060442025885293,50
1691,3800,0.3060442025885293,50
1692,3900,0.3060442025885293,50
1693,4000,0.3060442025885293,50
1694,4100,0.3060442025885293,50
1695,4200,0.3060442025885293,50
1696,4300,0.3060442025885293,50
1697,4400,0.3060442025885293,50
1698,4500,0.3060442025885293,50
1699,4600,0.3060442025885293,50
1700,4700,0.3060442025885293,50
1701,4800,0.3060442025885293,50
1702,4900,0.3060442025885293,50
1703,5000,0.30511386616512404,50
1704,5100,0.30511386616512404,50
1705,5200,0.30511386616512404,50
1706,5300,0.30511386616512404,50
1707,5400,0.30511386616512404,50
1708,5500,0.30511386616512404,50
1709,5600,0.30511386616512404,50
1710,5700,0.30511386616512404,50
1711,5800,0.30511386616512404,50
1712,5900,0.30511386616512404,50
1713,6000,0.30511386616512404,50
1714,6100,0.30511386616512404,50
1715,6200,0.30511386616512404,50
1716,6300,0.30511386616512404,50
1717,6400,0.30511386616512404,50
1718,6500,0.30511386616512404,50
1719,6600,0.30511386616512404,50
1720,6700,0.30511386616512404,50
1721,6800,0.30511386616512404,50
1722,6900,0.30511386616512404,50
1723,7000,0.30511386616512404,50
1724,7100,0.30511386616512404,50
1725,7200,0.30511386616512404,50
1726,7300,0.30511386616512404,50
1727,7400,0.30511386616512404,50
1728,7500,0.30511386616512404,50
1729,7600,0.30511386616512404,50
1730,7700,0.30511386616512404,50
1731,7800,0.30511386616512404,50
1732,7900,0.30511386616512404,50
1733,8000,0.30511386616512404,50
1734,8100,0.30511386616512404,50
1735,8200,0.30511386616512404,50
1736,8300,0.30511386616512404,50
1737,8400,0.30511386616512404,50
1738,8500,0.30511386616512404,50
1739,8600,0.30511386616512404,50
1740,8700,0.30511386616512404,50
1741,8800,0.30511386616512404,50
1742,8900,0.30511386616512404,50
1743,9000,0.30511386616512404,50
1744,9100,0.30511386616512404,50
1745,9200,0.30511386616512404,50
1746,9300,0.30511386616512404,50
1747,9400,0.30511386616512404,50
1748,9500,0.25019637256040717,50
1749,9600,0.2668708381607331,50
1750,9700,0.2668708381607331,50
1751,9800,0.3101199508523896,50
1752,9900,0.3090805778761168,50
1753,10453,0.3090805778761168,50
1754,11057,0.3090805778761168,50
1755,11661,0.3090805778761168,50
1756,12265,0.3090805778761168,50
1757,12869,0.3090805778761168,50
1758,13473,0.3090805778761168,50
1759,14077,0.3090805778761168,50
1760,14681,0.3090805778761168,50
1761,15285,0.3090805778761168,50
1762,15889,0.3090805778761168,50
1763,16493,0.3090805778761168,50
1764,17097,0.3090805778761168,50
1765,17701,0.3090805778761168,50
1766,18305,0.3090805778761168,50
1767,18909,0.3090805778761168,50
1768,19513,0.3090805778761168,50
1769,20117,0.3090805778761168,50
1770,20721,0.3090805778761168,50
1771,21325,0.3090805778761168,50
